name,slug, deaths/1,000 live births,date_of_information,ranking,region
"Somalia","somalia","81.5","2025",1,"Africa"
"Central African Republic","central-african-republic","79.3","2025",2,"Africa"
"Equatorial Guinea","equatorial-guinea","76.9","2025",3,"Africa"
"Sierra Leone","sierra-leone","70.1","2025",4,"Africa"
"Nigeria","nigeria","65.6","2025",5,"Africa"
"Niger","niger","63","2025",6,"Africa"
"Chad","chad","61.1","2025",7,"Africa"
"South Sudan","south-sudan","58.6","2025",8,"Africa"
"Mozambique","mozambique","56.7","2025",9,"Africa"
"Mali","mali","55.8","2025",10,"Africa"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","55.8","2025",11,"Africa"
"Liberia","liberia","55.2","2025",12,"Africa"
"Comoros","comoros","53.9","2025",13,"Africa"
"Cote d'Ivoire","cote-divoire","52.3","2025",14,"Africa"
"Lesotho","lesotho","52.2","2025",15,"Africa"
"Benin","benin","51.6","2025",16,"Africa"
"Pakistan","pakistan","50.3","2025",17,"South Asia"
"Burkina Faso","burkina-faso","48","2025",18,"Africa"
"Angola","angola","46.1","2025",19,"Africa"
"Guinea","guinea","45.8","2025",20,"Africa"
"Guinea-Bissau","guinea-bissau","45.1","2025",21,"Africa"
"Cameroon","cameroon","44.6","2025",22,"Africa"
"Djibouti","djibouti","44.3","2025",23,"Africa"
"Yemen","yemen","42.4","2025",24,"Middle East"
"Afghanistan","afghanistan","42","2025",25,"South Asia"
"Timor-Leste","timor-leste","41.9","2025",26,"East and Southeast Asia"
"Sao Tome and Principe","sao-tome-and-principe","41.7","2025",27,"Africa"
"Sudan","sudan","39.7","2025",28,"Africa"
"Eritrea","eritrea","39","2025",29,"Africa"
"Madagascar","madagascar","38.4","2025",30,"Africa"
"Eswatini","eswatini","38","2025",31,"Africa"
"Burundi","burundi","35.3","2025",32,"Africa"
"Haiti","haiti","35","2025",33,"Central America and the Caribbean"
"Gambia, The","gambia-the","35","2025",34,"Africa"
"Turkmenistan","turkmenistan","35","2025",35,"Central Asia"
"Togo","togo","34.5","2025",36,"Africa"
"Laos","laos","34.2","2025",37,"East and Southeast Asia"
"Zimbabwe","zimbabwe","32.8","2025",38,"Africa"
"Papua New Guinea","papua-new-guinea","31.3","2025",39,"East and Southeast Asia"
"Ethiopia","ethiopia","31.3","2025",40,"Africa"
"Kiribati","kiribati","30.8","2025",41,"Australia and Oceania"
"Burma","burma","30.8","2025",42,"East and Southeast Asia"
"Ghana","ghana","30.5","2025",43,"Africa"
"India","india","30.5","2025",44,"South Asia"
"Senegal","senegal","30.4","2025",45,"Africa"
"Zambia","zambia","30.1","2025",46,"Africa"
"Mauritania","mauritania","29.9","2025",47,"Africa"
"Congo, Republic of the","congo-republic-of-the","29.9","2025",48,"Africa"
"Suriname","suriname","29.3","2025",49,"South America"
"Malawi","malawi","28.9","2025",50,"Africa"
"Tanzania","tanzania","28.4","2025",51,"Africa"
"Botswana","botswana","27.8","2025",52,"Africa"
"Uganda","uganda","27.5","2025",53,"Africa"
"Rwanda","rwanda","27.4","2025",54,"Africa"
"Cambodia","cambodia","27.2","2025",55,"East and Southeast Asia"
"Tuvalu","tuvalu","27.2","2025",56,"Australia and Oceania"
"Namibia","namibia","27.1","2025",57,"Africa"
"Kenya","kenya","26.8","2025",58,"Africa"
"Gabon","gabon","26","2025",59,"Africa"
"Kyrgyzstan","kyrgyzstan","24","2025",60,"Central Asia"
"Maldives","maldives","23.7","2025",61,"South Asia"
"Guatemala","guatemala","23.4","2025",62,"Central America and the Caribbean"
"Nepal","nepal","23.4","2025",63,"South Asia"
"Bhutan","bhutan","23","2025",64,"South Asia"
"Bolivia","bolivia","22.1","2025",65,"South America"
"Bangladesh","bangladesh","22","2025",66,"South Asia"
"Cabo Verde","cabo-verde","21.9","2025",67,"Africa"
"Paraguay","paraguay","21.4","2025",68,"South America"
"Kosovo","kosovo","21","2025",69,"Europe"
"Georgia","georgia","20.9","2025",70,"Central Asia"
"Dominican Republic","dominican-republic","20.8","2025",71,"Central America and the Caribbean"
"Guyana","guyana","20.6","2025",72,"South America"
"Micronesia, Federated States of","micronesia-federated-states-of","20.4","2025",73,"Australia and Oceania"
"Tajikistan","tajikistan","20.3","2025",74,"Central Asia"
"Marshall Islands","marshall-islands","20.1","2025",75,"Australia and Oceania"
"South Africa","south-africa","19.7","2025",76,"Africa"
"Solomon Islands","solomon-islands","18.6","2025",77,"Australia and Oceania"
"Algeria","algeria","18.6","2025",78,"Africa"
"Indonesia","indonesia","18.5","2025",79,"East and Southeast Asia"
"Philippines","philippines","18.5","2025",80,"East and Southeast Asia"
"Iraq","iraq","18.3","2025",81,"Middle East"
"Turkey (Turkiye)","turkey-turkiye","17.9","2025",82,"Middle East"
"Morocco","morocco","17.8","2025",83,"Africa"
"Uzbekistan","uzbekistan","17.6","2025",84,"Central Asia"
"Saint Helena, Ascension, and Tristan da Cunha","saint-helena-ascension-and-tristan-da-cunha","17.5","2025",85,"Africa"
"Samoa","samoa","17.2","2025",86,"Australia and Oceania"
"Egypt","egypt","16.4","2025",87,"Africa"
"Honduras","honduras","15.4","2025",88,"Central America and the Caribbean"
"Barbados","barbados","15.1","2025",89,"Central America and the Caribbean"
"Cook Islands","cook-islands","14.8","2025",90,"Australia and Oceania"
"Korea, North","korea-north","14.7","2025",91,"East and Southeast Asia"
"Syria","syria","14.7","2025",92,"Middle East"
"Trinidad and Tobago","trinidad-and-tobago","14.7","2025",93,"Central America and the Caribbean"
"Jamaica","jamaica","14.5","2025",94,"Central America and the Caribbean"
"Gaza Strip","gaza-strip","14.2","2025",95,"Middle East"
"West Bank","west-bank","14.2","2025",96,"Middle East"
"Nicaragua","nicaragua","14.1","2025",97,"Central America and the Caribbean"
"Vietnam","vietnam","13.8","2025",98,"East and Southeast Asia"
"Oman","oman","13.6","2025",99,"Middle East"
"Venezuela","venezuela","13.6","2025",100,"South America"
"Moldova","moldova","13.5","2025",101,"Europe"
"Vanuatu","vanuatu","13.4","2025",102,"Australia and Oceania"
"Antigua and Barbuda","antigua-and-barbuda","13.3","2025",103,"Central America and the Caribbean"
"Panama","panama","13.2","2025",104,"Central America and the Caribbean"
"British Virgin Islands","british-virgin-islands","13","2025",105,"Central America and the Caribbean"
"Jordan","jordan","12.9","2025",106,"Middle East"
"Brazil","brazil","12.7","2025",107,"South America"
"Mexico","mexico","12.3","2025",108,"North America"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","12","2025",109,"Central America and the Caribbean"
"Northern Mariana Islands","northern-mariana-islands","11.6","2025",110,"Australia and Oceania"
"Colombia","colombia","11.6","2025",111,"South America"
"Tonga","tonga","11.5","2025",112,"Australia and Oceania"
"Saudi Arabia","saudi-arabia","11.4","2025",113,"Middle East"
"Mauritius","mauritius","11.4","2025",114,"Africa"
"Saint Lucia","saint-lucia","11.3","2025",115,"Central America and the Caribbean"
"Armenia","armenia","11.3","2025",116,"Central Asia"
"Belize","belize","11.3","2025",117,"Central America and the Caribbean"
"Aruba","aruba","11.2","2025",118,"Central America and the Caribbean"
"Ecuador","ecuador","11.2","2025",119,"South America"
"Turks and Caicos Islands","turks-and-caicos-islands","10.8","2025",120,"Central America and the Caribbean"
"Albania","albania","10.8","2025",121,"Europe"
"Azerbaijan","azerbaijan","10.7","2025",122,"Central Asia"
"Guam","guam","10.7","2025",123,"Australia and Oceania"
"Tunisia","tunisia","10.6","2025",124,"Africa"
"Peru","peru","10.6","2025",125,"South America"
"Palau","palau","10.6","2025",126,"Australia and Oceania"
"Dominica","dominica","10.5","2025",127,"Central America and the Caribbean"
"Libya","libya","10.4","2025",128,"Africa"
"Seychelles","seychelles","10","2025",129,"Africa"
"El Salvador","el-salvador","10","2025",130,"Central America and the Caribbean"
"Brunei","brunei","9.8","2025",131,"East and Southeast Asia"
"Iran","iran","9.7","2025",132,"Middle East"
"Bahrain","bahrain","9.6","2025",133,"Middle East"
"American Samoa","american-samoa","9.5","2025",134,"Australia and Oceania"
"Fiji","fiji","9.4","2025",135,"Australia and Oceania"
"Montserrat","montserrat","9.4","2025",136,"Central America and the Caribbean"
"Bahamas, The","bahamas-the","9.2","2025",137,"Central America and the Caribbean"
"Grenada","grenada","8.8","2025",138,"Central America and the Caribbean"
"Mongolia","mongolia","8.6","2025",139,"East and Southeast Asia"
"Ukraine","ukraine","8.4","2025",140,"Europe"
"Greenland","greenland","8.3","2025",141,"North America"
"Cyprus","cyprus","7.9","2025",142,"Europe"
"Kazakhstan","kazakhstan","7.9","2025",143,"Central Asia"
"Saint Kitts and Nevis","saint-kitts-and-nevis","7.9","2025",144,"Central America and the Caribbean"
"Saint Pierre and Miquelon","saint-pierre-and-miquelon","7.6","2025",145,"North America"
"Sint Maarten","sint-maarten","7.5","2025",146,"Central America and the Caribbean"
"Bulgaria","bulgaria","7.5","2025",147,"Europe"
"Nauru","nauru","7.5","2025",148,"Australia and Oceania"
"Curacao","curacao","7.4","2025",149,"Central America and the Caribbean"
"Argentina","argentina","7.4","2025",150,"South America"
"Lebanon","lebanon","7.3","2025",151,"Middle East"
"Virgin Islands","virgin-islands","7.2","2025",152,"Central America and the Caribbean"
"Cayman Islands","cayman-islands","7.1","2025",153,"Central America and the Caribbean"
"Kuwait","kuwait","7","2025",154,"Middle East"
"Uruguay","uruguay","6.9","2025",155,"South America"
"North Macedonia","north-macedonia","6.8","2025",156,"Europe"
"Sri Lanka","sri-lanka","6.8","2025",157,"South Asia"
"Russia","russia","6.4","2025",158,"Central Asia"
"Costa Rica","costa-rica","6.3","2025",159,"Central America and the Caribbean"
"Saint Martin","saint-martin","6.3","2025",160,"Central America and the Caribbean"
"Malaysia","malaysia","6.3","2025",161,"East and Southeast Asia"
"Saint Barthelemy","saint-barthelemy","6.3","2025",162,"Central America and the Caribbean"
"Thailand","thailand","6.2","2025",163,"East and Southeast Asia"
"Qatar","qatar","6.2","2025",164,"Middle East"
"San Marino","san-marino","6.1","2025",165,"Europe"
"China","china","6","2025",166,"East and Southeast Asia"
"Gibraltar","gibraltar","5.9","2025",167,"Europe"
"Puerto Rico","puerto-rico","5.7","2025",168,"Central America and the Caribbean"
"Faroe Islands","faroe-islands","5.6","2025",169,"Europe"
"Romania","romania","5.3","2025",170,"Europe"
"Cuba","cuba","5.2","2025",171,"Central America and the Caribbean"
"United States","united-states","5","2025",172,"North America"
"Slovakia","slovakia","5","2025",173,"Europe"
"United Arab Emirates","united-arab-emirates","4.9","2025",174,"Middle East"
"New Caledonia","new-caledonia","4.8","2025",175,"Australia and Oceania"
"Poland","poland","4.6","2025",176,"Europe"
"Malta","malta","4.6","2025",177,"Europe"
"Hungary","hungary","4.6","2025",178,"Europe"
"Chile","chile","4.5","2025",179,"South America"
"Serbia","serbia","4.4","2025",180,"Europe"
"Macau","macau","4.3","2025",181,"East and Southeast Asia"
"French Polynesia","french-polynesia","4.2","2025",182,"Australia and Oceania"
"Isle of Man","isle-of-man","4","2025",183,"Europe"
"Wallis and Futuna","wallis-and-futuna","3.8","2025",184,"Australia and Oceania"
"Canada","canada","3.8","2025",185,"North America"
"Bosnia and Herzegovina","bosnia-and-herzegovina","3.8","2025",186,"Europe"
"Taiwan","taiwan","3.8","2025",187,"East and Southeast Asia"
"Liechtenstein","liechtenstein","3.8","2025",188,"Europe"
"Jersey","jersey","3.7","2025",189,"Europe"
"United Kingdom","united-kingdom","3.7","2025",190,"Europe"
"Netherlands","netherlands","3.6","2025",191,"Europe"
"Croatia","croatia","3.4","2025",192,"Europe"
"Greece","greece","3.4","2025",193,"Europe"
"New Zealand","new-zealand","3.3","2025",194,"Australia and Oceania"
"Andorra","andorra","3.3","2025",195,"Europe"
"Guernsey","guernsey","3.2","2025",196,"Europe"
"Austria","austria","3.2","2025",197,"Europe"
"Ireland","ireland","3.2","2025",198,"Europe"
"France","france","3.1","2025",199,"Europe"
"Montenegro","montenegro","3.1","2025",200,"Europe"
"Luxembourg","luxembourg","3.1","2025",201,"Europe"
"Denmark","denmark","3.1","2025",202,"Europe"
"Australia","australia","3","2025",203,"Australia and Oceania"
"Switzerland","switzerland","3","2025",204,"Europe"
"Belgium","belgium","3","2025",205,"Europe"
"Germany","germany","3","2025",206,"Europe"
"Italy","italy","3","2025",207,"Europe"
"Anguilla","anguilla","2.9","2025",208,"Central America and the Caribbean"
"Israel","israel","2.6","2025",209,"Middle East"
"Lithuania","lithuania","2.5","2025",210,"Europe"
"Czechia","czechia","2.5","2025",211,"Europe"
"Hong Kong","hong-kong","2.4","2025",212,"East and Southeast Asia"
"Portugal","portugal","2.4","2025",213,"Europe"
"Spain","spain","2.4","2025",214,"Europe"
"Latvia","latvia","2.4","2025",215,"Europe"
"Sweden","sweden","2.2","2025",216,"Europe"
"Korea, South","korea-south","2.2","2025",217,"East and Southeast Asia"
"Belarus","belarus","2.1","2025",218,"Europe"
"Bermuda","bermuda","2.1","2025",219,"North America"
"Estonia","estonia","2","2025",220,"Europe"
"Finland","finland","1.9","2025",221,"Europe"
"Norway","norway","1.8","2025",222,"Europe"
"Japan","japan","1.8","2025",223,"East and Southeast Asia"
"Slovenia","slovenia","1.8","2025",224,"Europe"
"Monaco","monaco","1.7","2025",225,"Europe"
"Iceland","iceland","1.6","2025",226,"Europe"
"Singapore","singapore","1.5","2025",227,"East and Southeast Asia"